"","x","y","nome"
"933",101,21,"bolha 933"
"934",101,34,"bolha 934"
"935",101,35,"bolha 935"
"936",101,36,"bolha 936"
"937",101,37,"bolha 937"
"938",101,38,"bolha 938"
"939",101,39,"bolha 939"
"940",101,40,"bolha 940"
"941",101,41,"bolha 941"
"942",101,42,"bolha 942"
"943",101,43,"bolha 943"
"944",101,44,"bolha 944"
"945",101,45,"bolha 945"
"946",101,46,"bolha 946"
"947",101,47,"bolha 947"
"948",101,48,"bolha 948"
"949",101,49,"bolha 949"
"950",101,50,"bolha 950"
"951",101,51,"bolha 951"
